"Mate","Cross","Mindex","Findex"
0,"W/W",220,209
1,"R/W",220,206
0,"R/W",220,207
0,"R/W",219,210
1,"W/W",219,205
0,"R/W",219,206
1,"R/W",219,203
1,"W/W",219,204
1,"W/W",219,208
0,"R/W",217,207
1,"W/W",217,208
1,"W/W",217,204
0,"R/W",217,201
1,"W/W",217,202
1,"R/W",217,203
1,"W/W",216,205
1,"W/W",216,202
0,"R/W",216,201
0,"W/W",216,209
1,"R/W",216,206
0,"R/W",216,207
0,"W/W",208,217
1,"W/W",208,220
1,"R/W",208,219
1,"W/W",208,211
1,"R/W",208,218
0,"R/W",208,213
0,"R/W",210,218
0,"R/W",210,219
0,"W/W",210,217
0,"W/W",210,220
1,"W/W",210,211
0,"R/W",210,215
0,"W/W",207,217
1,"W/W",207,214
1,"R/W",207,216
1,"R/W",207,218
1,"R/W",207,215
1,"W/W",207,212
0,"R/W",206,215
1,"W/W",206,212
1,"R/W",206,213
0,"R/W",206,216
1,"W/W",206,214
1,"W/W",206,211
1,"R/W",209,213
1,"R/W",209,219
0,"W/W",209,212
1,"W/W",209,220
1,"R/W",209,216
0,"W/W",209,214
1,"R/R",221,221
0,"W/R",221,224
0,"W/R",221,222
0,"W/R",221,225
1,"R/R",221,223
0,"R/R",221,226
0,"W/R",223,225
1,"R/R",223,223
1,"R/R",223,227
1,"R/R",223,230
0,"W/R",223,228
0,"W/R",223,222
0,"W/R",225,224
1,"R/R",225,223
0,"R/R",225,230
0,"R/R",225,226
0,"W/R",225,229
0,"W/R",225,228
0,"W/R",224,224
0,"W/R",224,225
1,"R/R",224,221
1,"R/R",224,227
1,"R/R",224,230
0,"W/R",224,229
0,"W/R",222,229
0,"W/R",222,228
0,"W/R",222,222
0,"R/R",222,227
1,"R/R",222,221
0,"R/R",222,226
1,"R/R",235,239
0,"R/R",235,236
0,"W/R",235,237
0,"R/R",235,235
1,"W/R",235,231
0,"W/R",235,240
0,"W/R",232,232
1,"R/R",232,238
0,"W/R",232,231
0,"W/R",232,240
1,"R/R",232,233
0,"R/R",232,236
1,"W/R",233,231
1,"R/R",233,233
1,"W/R",233,234
1,"R/R",233,238
1,"R/R",233,235
0,"W/R",233,237
0,"W/R",231,232
1,"R/R",231,233
0,"R/R",231,239
0,"W/R",231,234
0,"W/R",231,240
0,"R/R",231,235
1,"W/R",234,234
1,"R/R",234,236
1,"R/R",234,238
1,"W/R",234,237
1,"R/R",234,239
0,"W/R",234,232
1,"R/W",238,223
0,"R/W",238,221
0,"W/W",238,222
0,"W/W",238,229
0,"W/W",238,224
0,"R/W",238,230
0,"R/W",240,230
0,"W/W",240,228
0,"W/W",240,225
1,"W/W",240,229
0,"R/W",240,226
0,"R/W",240,227
1,"R/W",239,230
1,"W/W",239,225
1,"R/W",239,226
1,"R/W",239,223
1,"W/W",239,224
1,"W/W",239,228
0,"R/W",237,227
1,"W/W",237,228
1,"W/W",237,224
1,"R/W",237,221
1,"W/W",237,222
0,"R/W",237,223
0,"W/W",236,225
1,"W/W",236,222
1,"R/W",236,221
1,"W/W",236,229
0,"R/W",236,226
1,"R/W",236,227
1,"W/W",228,237
1,"W/W",228,240
1,"R/W",228,239
1,"W/W",228,231
1,"R/W",228,238
1,"R/W",228,233
0,"R/W",230,238
1,"R/W",230,239
1,"W/W",230,237
1,"W/W",230,240
0,"W/W",230,231
0,"R/W",230,235
1,"W/W",227,237
0,"W/W",227,234
1,"R/W",227,236
1,"R/W",227,238
0,"R/W",227,235
1,"W/W",227,232
0,"R/W",226,235
0,"W/W",226,232
0,"R/W",226,233
1,"R/W",226,236
0,"W/W",226,234
0,"W/W",226,231
1,"R/W",229,233
1,"R/W",229,239
1,"W/W",229,232
1,"W/W",229,240
0,"R/W",229,236
1,"W/W",229,234
